194444.444444444;194444.444444444;29.855;44.6172222222222;11.725;27.1794444444444;57.0402777777778;15.54;15.2055555555556;22.2113888888889;53.4916666666667;15.2055555555556;23.7591666666667;29.5127777777778;22.435;23.2419444444444;23.3177777777778;12.6777777777778;22.1355555555556;23.3177777777778;30.7494444444444;37.9322222222222;53.6783333333333;71.2911111111111;28.8516666666667;30.6580555555556;36.4758333333333;15.3241666666667;24.2958333333333;50.9697222222222;60.8747222222222;50.9697222222222;23.4052777777778;17.7702777777778;26.3277777777778;48.4458333333333;9.81944444444444;12.0380555555556;19.145;13.6402777777778;22.435;25.025;15.6936111111111;65.5141666666667;67.4061111111111;45.6108333333333;18.4916666666667;4.91944444444444;14.5833333333333;18.4916666666667;18.0619444444444;27.4555555555556;33.5008333333333;20.3311111111111;26.8994444444444;23.4052777777778;13.2513888888889;23.4052777777778;14.1244444444444;23.4052777777778;56.3091666666667;24.2686111111111;24.6302777777778;19.4988888888889;19.4988888888889;19.4988888888889;19.4988888888889;19.4988888888889;19.4988888888889
194444.444444444;194444.444444444;29.855;44.6172222222222;11.725;27.1794444444444;57.0402777777778;15.54;15.2055555555556;22.2113888888889;53.4916666666667;15.2055555555556;23.7591666666667;29.5127777777778;22.435;23.2419444444444;23.3177777777778;12.6777777777778;22.1355555555556;23.3177777777778;30.7494444444444;37.9322222222222;53.6783333333333;71.2911111111111;28.8516666666667;30.6580555555556;36.4758333333333;15.3241666666667;24.2958333333333;50.9697222222222;60.8747222222222;50.9697222222222;23.4052777777778;17.7702777777778;26.3277777777778;48.4458333333333;9.81944444444444;12.0380555555556;19.145;13.6402777777778;22.435;25.025;15.6936111111111;65.5141666666667;67.4061111111111;45.6108333333333;18.4916666666667;4.91944444444444;14.5833333333333;18.4916666666667;18.0619444444444;27.4555555555556;33.5008333333333;20.3311111111111;26.8994444444444;23.4052777777778;13.2513888888889;23.4052777777778;14.1244444444444;23.4052777777778;56.3091666666667;24.2686111111111;24.6302777777778;19.4988888888889;19.4988888888889;19.4988888888889;19.4988888888889;19.4988888888889;19.4988888888889
30.6075;30.6075;194444.444444444;30.0533333333333;35.9566666666667;35.5133333333333;61.3569444444444;27.3097222222222;20.5411111111111;25.9563888888889;48.9183333333333;20.5411111111111;25.2252777777778;29.6838888888889;44.7766666666667;26.3336111111111;23.3838888888889;33.0283333333333;27.7025;23.3838888888889;39.0833333333333;52.2102777777778;49.5541666666667;75.3025;29.0227777777778;34.7141666666667;57.4952777777778;40.8702777777778;27.0763888888889;53.8066666666667;64.3416666666667;53.8066666666667;19.2422222222222;30.2827777777778;22.3941666666667;62.7238888888889;29.9638888888889;33.0575;22.2872222222222;35.9819444444444;44.7766666666667;34.3855555555556;19.2655555555556;68.9811111111111;70.8730555555556;59.8888888888889;44.0377777777778;31.3152777777778;35.6027777777778;44.0377777777778;43.6080555555556;21.4647222222222;42.3538888888889;45.8772222222222;10.5816666666667;19.2422222222222;24.1577777777778;19.2422222222222;27.2338888888889;19.2422222222222;59.7761111111111;30.6094444444444;20.1036111111111;25.6277777777778;25.6472222222222;25.6666666666667;25.6861111111111;25.7055555555556;25.725
44.2108333333333;44.2108333333333;30.0377777777778;194444.444444444;49.56;54.6058333333333;70.4336111111111;40.9130555555556;34.1444444444444;39.5597222222222;43.1588888888889;34.1444444444444;38.8286111111111;43.2872222222222;58.38;39.9369444444444;42.4880555555556;46.6316666666667;41.3058333333333;42.4880555555556;58.1758333333333;65.8136111111111;46.8922222222222;86.345;42.6261111111111;48.3175;71.0986111111111;54.4736111111111;40.6797222222222;62.8833333333333;73.4183333333333;62.8833333333333;32.8455555555556;43.8861111111111;45.9783333333333;76.3272222222222;43.5672222222222;46.6608333333333;35.8905555555556;49.5852777777778;58.38;47.9888888888889;32.8688888888889;78.0577777777778;79.9497222222222;73.4922222222222;57.6411111111111;44.9186111111111;49.2061111111111;57.6411111111111;57.2113888888889;46.6258333333333;61.3822222222222;59.4805555555556;21.6475;32.8455555555556;37.7611111111111;32.8455555555556;40.8372222222222;32.8455555555556;68.8527777777778;44.2127777777778;33.7069444444444;39.2311111111111;39.2330555555556;39.235;39.2369444444444;39.2213888888889;39.2215833333333
11.8086111111111;11.8086111111111;34.3972222222222;49.1594444444444;194444.444444444;31.7216666666667;61.5825;19.6427777777778;19.7477777777778;24.4144444444444;54.74;19.7477777777778;25.0075;30.7611111111111;14.4763888888889;24.5;27.86;13.9261111111111;26.6777777777778;27.86;35.2916666666667;42.4744444444444;54.9266666666667;72.5394444444445;30.1;31.9063888888889;35.0291666666667;13.4711111111111;25.5441666666667;55.5119444444444;65.4169444444445;55.5119444444444;27.5469444444444;19.0186111111111;30.87;52.9880555555555;17.4436111111111;4.55972222222222;23.6872222222222;5.68166666666667;14.4763888888889;26.2733333333333;20.2358333333333;70.0563888888889;71.9483333333333;50.1530555555556;15.8025;13.7744444444444;13.1366666666667;15.8025;15.3727777777778;31.9977777777778;38.0430555555556;17.6419444444444;31.4416666666667;27.5469444444444;17.7936111111111;27.5469444444444;18.1319444444444;27.5469444444444;60.8513888888889;25.5169444444444;28.4958333333333;23.3644444444444;23.3663888888889;23.3683333333333;23.3702777777778;23.3547222222222;23.3549166666667
26.3647222222222;26.3647222222222;38.2083333333333;53.7172222222222;31.7138888888889;194444.444444444;45.9355555555556;28.2177777777778;24.3055555555556;33.2325;63.0408333333333;24.3055555555556;34.9611111111111;43.8063888888889;40.5338888888889;34.2630555555556;18.4586111111111;29.4544444444444;21.3908333333333;18.4586111111111;5.66222222222222;29.2969444444444;63.6766666666667;88.0677777777778;43.1452777777778;47.4347222222222;53.2525;31.8286111111111;41.0725;39.865;49.77;39.865;32.5052777777778;34.5469444444444;14.9527777777778;37.3411111111111;25.1844444444444;28.8147222222222;27.6888888888889;31.7391666666667;40.5338888888889;41.8016666666667;24.7936111111111;54.4094444444444;56.3013888888889;36.9755555555556;34.7375;27.0725;31.36;34.7375;34.3077777777778;17.1966666666667;13.7608333333333;36.5769444444444;35.9994444444444;32.5052777777778;22.4738888888889;32.5052777777778;28.1419444444444;32.5052777777778;45.2044444444444;41.0452777777778;34.8638888888889;33.6116666666667;33.6136111111111;33.6155555555556;33.6175;33.6019444444444;33.6021388888889
55.7025;55.7025;59.605;68.2208333333333;61.0516666666667;45.1111111111111;194444.444444444;57.5555555555556;53.6433333333333;62.5702777777778;92.3786111111111;53.6433333333333;64.2988888888889;73.1441666666667;69.8716666666667;63.6008333333333;56.6008333333333;58.7922222222222;57.6255555555556;56.6008333333333;43.6197222222222;35.07;93.0144444444445;117.405555555556;72.4830555555556;76.7725;82.5902777777778;58.4675;70.4102777777778;8.81222222222222;13.6383333333333;8.81222222222222;61.8430555555556;63.8847222222222;53.095;21.4919444444444;54.5222222222222;58.1525;57.5827777777778;61.0769444444444;69.8716666666667;71.1394444444445;54.1313888888889;17.1986111111111;20.1697222222222;31.0041666666667;64.6197222222222;56.4102777777778;60.6977777777778;64.6197222222222;64.19;55.3388888888889;41.9922222222222;66.4591666666667;62.4575;61.8430555555556;51.8116666666667;61.8430555555556;57.4797222222222;61.8430555555556;5.50666666666667;70.3830555555555;64.2016666666667;62.9494444444445;62.9513888888889;62.9533333333333;62.9552777777778;62.9572222222222;62.9591666666667
15.3747222222222;15.3747222222222;26.7030555555556;41.4652777777778;19.8411111111111;29.4855555555556;59.8013888888889;194444.444444444;9.58416666666667;9.76694444444444;44.2691666666667;9.58416666666667;11.4955555555556;24.9666666666667;28.6611111111111;10.7975;22.1180555555556;8.68194444444445;20.9358333333333;22.1180555555556;33.0555555555556;40.6933333333333;44.4558333333333;69.9688888888889;24.3055555555556;29.9969444444444;41.3797222222222;25.6375;21.3480555555556;53.7308333333333;63.6358333333333;53.7308333333333;9.59;10.1130555555556;24.4961111111111;51.2069444444444;17.5058333333333;16.9419444444444;15.5205555555556;19.8663888888889;28.6611111111111;25.2544444444444;12.4308333333333;68.2752777777778;70.1672222222222;48.3719444444444;28.805;15.4602777777778;15.6372222222222;28.805;28.3752777777778;26.2558333333333;36.2619444444444;30.6444444444444;23.7475;9.59;12.6408333333333;9.59;2.30416666666667;9.59;59.0702777777778;23.7047222222222;12.1041666666667;7.94111111111111;7.94305555555556;7.945;7.94694444444444;7.94888888888889;7.95083333333333
14.7797222222222;14.7797222222222;19.8683333333333;34.6305555555556;20.1288888888889;25.1747222222222;55.4905555555556;8.6275;194444.444444444;11.6277777777778;43.9541666666667;194444.444444444;13.3563888888889;24.7197222222222;28.9488888888889;12.6583333333333;15.2502777777778;14.3461111111111;14.0680555555556;15.2502777777778;28.7447222222222;36.3825;44.59;70.3383333333333;24.0586111111111;29.75;41.6675;25.0425;22.1122222222222;49.42;59.325;49.42;10.9005555555556;15.9541666666667;18.7405555555556;46.8961111111111;14.1361111111111;17.2297222222222;8.71888888888889;20.1541666666667;28.9488888888889;27.1152777777778;5.2675;63.9644444444444;65.8563888888889;44.0611111111111;28.21;15.4875;19.775;28.21;27.7802777777778;19.3880555555556;31.9511111111111;30.0494444444444;16.9127777777778;10.9005555555556;8.33;10.9005555555556;8.55166666666667;10.9005555555556;54.7594444444444;25.1688888888889;13.2902777777778;12.0069444444444;12.0088888888889;12.0108333333333;12.0127777777778;12.0147222222222;11.9991666666667
20.4925;20.4925;24.6575;39.4197222222222;23.9575;33.6816666666667;63.9975;9.84666666666667;11.2019444444444;194444.444444444;37.4927777777778;11.2019444444444;3.61861111111111;18.1902777777778;32.55;2.92055555555556;23.0513888888889;12.7983333333333;21.8691666666667;23.0513888888889;37.2516666666667;44.8894444444444;37.6794444444444;63.1925;17.5291666666667;23.0105555555556;37.3313888888889;30.7552777777778;14.9255555555556;57.9269444444444;67.8319444444444;57.9269444444444;6.58583333333333;6.21638888888889;26.5416666666667;55.4030555555556;22.6430555555556;21.0583333333333;16.4538888888889;23.9827777777778;32.55;17.3775;13.3641666666667;72.4713888888889;74.3633333333333;52.5680555555556;33.9227777777778;20.5780555555556;15.5866666666667;33.9227777777778;33.4930555555556;27.1891666666667;40.4580555555556;35.7622222222222;21.7019444444444;6.58583333333333;16.8369444444444;6.58583333333333;9.35666666666667;6.58583333333333;63.2663888888889;16.6211111111111;7.32277777777778;3.50194444444444;3.50388888888889;3.50583333333333;3.50777777777778;3.50972222222222;3.51166666666667
52.7138888888889;52.7138888888889;50.4991666666667;43.3163888888889;53.7075;64.7091666666667;95.025;45.4319444444444;44.2477777777778;37.6502777777778;194444.444444444;44.2477777777778;36.82;35.0252777777778;61.7147222222222;37.9283333333333;52.5913888888889;47.4075;51.4091666666667;52.5913888888889;68.2791666666667;75.9169444444444;16.8291666666667;54.2869444444444;36.9561111111111;42.1380555555556;66.4961111111111;62.7472222222222;35.0097222222222;88.9544444444444;98.8594444444444;88.9544444444444;38.1422222222222;41.9222222222222;56.0816666666667;86.4305555555556;53.6705555555556;50.8083333333333;45.9938888888889;53.7327777777778;61.7147222222222;42.3188888888889;42.9722222222222;103.498888888889;105.390833333333;83.5955555555555;64.8161111111111;53.4216666666667;45.1111111111111;64.8161111111111;64.3513888888889;56.7291666666667;71.4855555555556;66.9180555555556;45.3969444444444;38.1422222222222;47.8644444444444;38.1422222222222;44.9419444444445;38.1422222222222;94.2938888888889;38.5427777777778;36.435;38.1111111111111;38.1305555555556;38.15;38.1694444444444;38.1888888888889;38.2083333333333
14.7797222222222;14.7797222222222;19.8683333333333;34.6305555555556;20.1288888888889;25.1747222222222;55.4905555555556;8.6275;194444.444444444;11.6277777777778;43.9541666666667;194444.444444444;13.3563888888889;24.7197222222222;28.9488888888889;12.6583333333333;15.2502777777778;14.3461111111111;14.0680555555556;15.2502777777778;28.7447222222222;36.3825;44.59;70.3383333333333;24.0586111111111;29.75;41.6675;25.0425;22.1122222222222;49.42;59.325;49.42;10.9005555555556;15.9541666666667;18.7405555555556;46.8961111111111;14.1361111111111;17.2297222222222;8.71888888888889;20.1541666666667;28.9488888888889;27.1152777777778;5.2675;63.9644444444444;65.8563888888889;44.0611111111111;28.21;15.4875;19.775;28.21;27.7802777777778;19.3880555555556;31.9511111111111;30.0494444444444;16.9127777777778;10.9005555555556;8.33;10.9005555555556;8.55166666666667;10.9005555555556;54.7594444444444;25.1688888888889;13.2902777777778;12.0069444444444;12.0088888888889;12.0108333333333;12.0127777777778;12.0147222222222;11.9991666666667
23.3702777777778;23.3702777777778;24.6769444444444;39.4391666666667;24.3638888888889;36.2541666666667;66.57;13.2688888888889;13.7744444444444;3.90444444444444;36.9677777777778;13.7744444444444;194444.444444444;17.6652777777778;32.1786111111111;3.78583333333333;25.6238888888889;15.2444444444444;24.4416666666667;25.6238888888889;39.8241666666667;47.4619444444444;37.1544444444444;62.6675;17.0041666666667;22.6391666666667;36.96;33.4036111111111;13.2125;60.4994444444444;70.4044444444445;60.4994444444444;7.0525;7.34027777777778;29.1141666666667;57.9755555555556;25.2155555555556;21.4647222222222;19.0263888888889;24.3891666666667;32.1786111111111;17.0061111111111;15.9366666666667;75.0438888888889;76.9358333333333;55.1405555555556;35.4725;24.0002777777778;15.7675;35.4725;35.0077777777778;29.7616666666667;43.0305555555556;37.5744444444444;21.7213888888889;7.0525;19.4094444444444;7.0525;12.7788888888889;7.0525;65.8388888888889;13.9125;6.86388888888889;5.94805555555555;5.9325;5.93269444444445;5.93288888888889;5.93308333333333;5.93327777777778
29.6936111111111;29.6936111111111;30.0241666666667;44.7863888888889;30.6872222222222;44.2341666666667;74.55;25.1222222222222;23.7727777777778;17.6847222222222;35.2780555555556;23.7727777777778;16.8544444444444;194444.444444444;38.6944444444444;17.9627777777778;32.1163888888889;26.3355555555556;30.9341666666667;32.1163888888889;47.8041666666667;55.4419444444444;33.2247222222222;59.9025;4.63361111111111;9.05333333333333;43.4758333333333;39.7269444444444;6.41083333333333;68.4794444444444;78.3844444444444;68.4794444444444;17.8519444444444;21.7816666666667;35.6066666666667;65.9555555555555;33.1955555555556;27.7880555555556;25.5188888888889;30.7125;38.6944444444444;12.3977777777778;22.4972222222222;83.0238888888889;84.9158333333334;63.1205555555556;41.7958333333333;30.4013888888889;22.0908333333333;41.7958333333333;41.3311111111111;36.2541666666667;51.0105555555556;43.8977777777778;27.0686111111111;17.8519444444444;27.3894444444444;17.8519444444444;24.9763888888889;17.8519444444444;73.8188888888889;9.94388888888889;15.0947222222222;18.1455555555556;18.1475;18.1494444444444;18.1513888888889;18.1533333333333;18.1552777777778
21.8030555555556;21.8030555555556;43.1336111111111;57.8958333333333;14.4005555555556;40.4580555555556;70.3188888888889;28.3791666666667;28.4841666666667;33.1508333333333;63.1944444444444;28.4841666666667;33.04;39.2155555555556;194444.444444444;32.5325;36.5963888888889;22.6625;35.4141666666667;36.5963888888889;44.0280555555556;51.2108333333333;63.3811111111111;80.9938888888889;38.5544444444444;40.3608333333333;42.7933333333333;14.7213888888889;33.9986111111111;64.2483333333333;74.1533333333333;64.2483333333333;36.2833333333333;27.755;38.1247222222222;61.7244444444444;23.5958333333333;15.2872222222222;32.4236111111111;10.4941666666667;194444.444444444;34.7277777777778;28.9722222222222;78.7927777777778;80.6847222222222;58.8894444444444;13.5605555555556;22.5108333333333;21.8730555555556;13.5605555555556;13.0958333333333;40.3686111111111;46.7794444444445;17.395;40.1780555555556;36.2833333333333;26.53;36.2833333333333;26.8683333333333;36.2833333333333;69.5877777777778;33.9713888888889;37.2322222222222;32.1008333333333;32.0852777777778;32.0854722222222;32.0856666666667;32.0858611111111;32.0860555555556
21.6708333333333;21.6708333333333;25.7580555555556;40.5202777777778;22.6644444444444;34.7822222222222;65.0980555555556;11.6763888888889;12.3025;2.44805555555556;38.29;12.3025;2.81944444444444;18.9875;30.9458333333333;194444.444444444;24.1519444444444;12.8080555555556;22.9697222222222;24.1519444444444;38.3522222222222;45.99;38.4766666666667;62.0394444444444;18.3263888888889;21.4063888888889;35.7272222222222;31.7041666666667;15.0441666666667;59.0275;68.9325;59.0275;7.68638888888889;4.89222222222222;27.6422222222222;56.5036111111111;23.7436111111111;19.7652777777778;17.5544444444444;22.6897222222222;30.9458333333333;15.7733333333333;14.4647222222222;73.5719444444444;75.4638888888889;53.6686111111111;33.7730555555556;22.1083333333333;14.2625;33.7730555555556;33.3083333333333;28.2897222222222;41.5586111111111;35.875;22.8025;7.68638888888889;17.9375;7.68638888888889;11.4333333333333;7.68638888888889;64.3669444444444;15.0169444444444;8.18611111111111;4.6025;4.60444444444444;4.60638888888889;4.59083333333333;4.59102777777778;4.59122222222222
23.5355555555556;23.5355555555556;23.9302777777778;43.085;28.8847222222222;17.2122222222222;56.1322222222222;21.8516666666667;15.5341666666667;23.7358333333333;52.4086111111111;15.5341666666667;25.4644444444444;33.1741666666667;37.7047222222222;24.7663888888889;194444.444444444;26.6252777777778;6.02972222222222;194444.444444444;20.7822222222222;39.4586111111111;53.0444444444444;78.7927777777778;32.5130555555556;38.2044444444444;50.4233333333333;30.3819444444444;30.5666666666667;50.0616666666667;59.9666666666667;50.0616666666667;23.0086111111111;28.0622222222222;4.95638888888889;47.5377777777778;20.895;25.9855555555556;12.3277777777778;28.91;37.7047222222222;37.8758333333333;13.2008333333333;64.6061111111111;66.4980555555556;47.1372222222222;33.5494444444444;23.5161111111111;28.5308333333333;33.5494444444444;33.1197222222222;5.22083333333333;24.0527777777778;35.3888888888889;25.3672222222222;23.0086111111111;16.2108333333333;23.0086111111111;21.7758333333333;23.0086111111111;55.4011111111111;34.0997222222222;24.2316666666667;24.115;24.1169444444444;24.1188888888889;24.1208333333333;24.1227777777778;24.1247222222222
12.4794444444444;12.4794444444444;31.3580555555556;46.1202777777778;13.4730555555556;31.1344444444444;60.9952777777778;7.98972222222222;14.0077777777778;14.3597222222222;48.6130555555555;14.0077777777778;16.0825;25.0852777777778;22.2930555555556;14.5308333333333;26.7730555555556;194444.444444444;25.5908333333333;26.7730555555556;34.7044444444444;41.8872222222222;48.7997222222222;66.8636111111111;24.4241666666667;26.2305555555556;35.0116666666667;22.5127777777778;19.8683333333333;54.9247222222222;64.8297222222222;54.9247222222222;15.8938888888889;9.76305555555555;28.9197222222222;52.4008333333333;15.8122222222222;10.5738888888889;20.1755555555556;13.4983333333333;22.2930555555556;20.5975;17.0858333333333;69.4691666666667;71.3611111111111;49.5658333333333;24.5816666666667;13.1697222222222;10.3872222222222;24.5816666666667;24.1169444444444;30.9108333333333;37.4558333333333;26.6836111111111;28.4025;15.8938888888889;16.0980555555556;15.8938888888889;6.47888888888889;15.8938888888889;60.2641666666667;19.8411111111111;16.8427777777778;11.7113888888889;11.7133333333333;11.7152777777778;11.7172222222222;11.7191666666667;11.7211111111111
