194444.444444444;194444.444444444;29.855;44.6172222222222;11.725;27.1794444444444;57.0402777777778;15.54;15.2055555555556;22.2113888888889;53.4916666666667;15.2055555555556;23.7591666666667;29.5127777777778;22.435;23.2419444444444;23.3177777777778;12.6777777777778;22.1355555555556;23.3177777777778;30.7494444444444;37.9322222222222;53.6783333333333;71.2911111111111;28.8516666666667;30.6580555555556;36.4758333333333;15.3241666666667;24.2958333333333;50.9697222222222;60.8747222222222;50.9697222222222;23.4052777777778;17.7702777777778;26.3277777777778;48.4458333333333;9.81944444444444;12.0380555555556;19.145;13.6402777777778;22.435;25.025;15.6936111111111;65.5141666666667;67.4061111111111;45.6108333333333;18.4916666666667;4.91944444444444;14.5833333333333;18.4916666666667;18.0619444444444;27.4555555555556;33.5008333333333;20.3311111111111;26.8994444444444;23.4052777777778;13.2513888888889;23.4052777777778;14.1244444444444;23.4052777777778;56.3091666666667;24.2686111111111;24.6302777777778;19.4988888888889;19.4988888888889;19.4988888888889;19.4988888888889;19.4988888888889;19.4988888888889
21.6747222222222;21.6747222222222;22.7538888888889;41.2241666666667;27.0238888888889;21.0875;59.2375;19.9908333333333;13.6733333333333;21.875;50.5477777777778;13.6733333333333;23.6036111111111;31.3133333333333;35.8438888888889;22.9055555555556;5.46972222222222;24.7644444444444;194444.444444444;5.46972222222222;24.6575;40.1294444444444;51.1836111111111;76.9319444444444;30.6522222222222;36.3436111111111;48.5625;30.5413888888889;28.7058333333333;53.1669444444444;63.0719444444444;53.1669444444444;21.1477777777778;26.2013888888889;8.96;50.6430555555556;19.0341666666667;24.1247222222222;10.4669444444444;27.0491666666667;35.8438888888889;36.015;11.34;67.7113888888889;69.6033333333333;47.8080555555556;33.7088888888889;21.6552777777778;26.67;33.7088888888889;33.2791666666667;9.6075;27.9280555555556;35.5483333333333;23.5063888888889;21.1477777777778;14.35;21.1477777777778;19.915;21.1477777777778;58.5063888888889;32.2388888888889;22.3708333333333;22.2541666666667;22.2561111111111;22.2580555555556;22.26;22.2619444444444;22.2463888888889
23.5355555555556;23.5355555555556;23.9302777777778;43.085;28.8847222222222;17.2122222222222;56.1322222222222;21.8516666666667;15.5341666666667;23.7358333333333;52.4086111111111;15.5341666666667;25.4644444444444;33.1741666666667;37.7047222222222;24.7663888888889;194444.444444444;26.6252777777778;6.02972222222222;194444.444444444;20.7822222222222;39.4586111111111;53.0444444444444;78.7927777777778;32.5130555555556;38.2044444444444;50.4233333333333;30.3819444444444;30.5666666666667;50.0616666666667;59.9666666666667;50.0616666666667;23.0086111111111;28.0622222222222;4.95638888888889;47.5377777777778;20.895;25.9855555555556;12.3277777777778;28.91;37.7047222222222;37.8758333333333;13.2008333333333;64.6061111111111;66.4980555555556;47.1372222222222;33.5494444444444;23.5161111111111;28.5308333333333;33.5494444444444;33.1197222222222;5.22083333333333;24.0527777777778;35.3888888888889;25.3672222222222;23.0086111111111;16.2108333333333;23.0086111111111;21.7758333333333;23.0086111111111;55.4011111111111;34.0997222222222;24.2316666666667;24.115;24.1169444444444;24.1188888888889;24.1208333333333;24.1227777777778;24.1247222222222
29.9911111111111;29.9911111111111;41.8347222222222;57.3436111111111;35.3402777777778;5.67388888888889;44.4227777777778;31.8441666666667;27.9319444444444;36.8588888888889;66.6672222222222;27.9319444444444;38.5875;47.4327777777778;44.1602777777778;37.8894444444444;22.085;33.0808333333333;25.0172222222222;22.085;194444.444444444;27.7841666666667;67.3030555555556;91.6941666666667;46.7716666666667;51.0611111111111;56.8788888888889;35.455;44.6988888888889;38.3522222222222;48.2572222222222;38.3522222222222;36.1316666666667;38.1733333333333;18.5791666666667;35.8283333333333;28.8108333333333;32.4411111111111;31.3152777777778;35.3655555555556;44.1602777777778;45.4280555555556;28.42;52.8966666666667;54.7886111111111;35.4627777777778;38.3638888888889;30.6988888888889;34.9863888888889;38.3638888888889;37.9341666666667;20.8230555555556;8.09861111111111;40.2033333333333;39.6258333333333;36.1316666666667;26.1002777777778;36.1316666666667;31.7683333333333;36.1316666666667;43.6916666666667;44.6716666666667;38.4902777777778;37.2380555555556;37.24;37.2419444444444;37.2438888888889;37.2458333333333;37.2477777777778
37.9205555555556;37.9205555555556;50.5108333333333;65.2730555555556;43.2697222222222;28.7622222222222;34.3505555555556;39.7736111111111;35.8613888888889;44.7883333333333;74.5966666666667;35.8613888888889;46.5169444444444;55.3622222222222;52.0897222222222;45.8188888888889;40.2519444444444;41.0102777777778;39.8436111111111;40.2519444444444;27.2708333333333;194444.444444444;75.2325;99.6236111111111;54.7011111111111;58.9905555555556;64.8083333333333;40.6855555555556;52.6283333333333;28.28;38.185;28.28;44.0611111111111;46.1027777777778;36.7461111111111;25.7561111111111;36.7402777777778;40.3705555555555;39.8008333333333;43.295;52.0897222222222;53.3575;36.3494444444445;42.8244444444444;44.7163888888889;18.6627777777778;46.8280555555556;38.6283333333333;42.9158333333333;46.8280555555556;46.4080555555556;38.99;25.6433333333333;46.6044444444444;47.5552777777778;44.0611111111111;34.0297222222222;44.0611111111111;39.6977777777778;44.0611111111111;33.6194444444444;52.6011111111111;46.4197222222222;45.1675;45.1519444444444;45.1521388888889;45.1523333333333;45.1525277777778;45.1527222222222
53.2777777777778;53.2777777777778;51.0630555555556;47.4677777777778;54.2713888888889;65.2730555555556;95.5888888888889;45.9958333333333;44.8116666666667;38.2141666666667;17.3891666666667;44.8116666666667;37.3838888888889;33.1663888888889;62.2786111111111;38.4922222222222;53.1552777777778;47.9713888888889;51.9730555555556;53.1552777777778;68.8430555555556;76.4808333333333;194444.444444444;53.9427777777778;35.6183333333333;36.2988888888889;67.06;63.3111111111111;35.5736111111111;89.5183333333333;99.4233333333333;89.5183333333333;38.7061111111111;42.4861111111111;56.6455555555556;86.9944444444444;54.2344444444444;51.3722222222222;46.5577777777778;54.2966666666667;62.2786111111111;42.3402777777778;43.5361111111111;104.062777777778;105.954722222222;84.1594444444444;65.38;53.9855555555556;45.675;65.38;64.9152777777778;57.2930555555556;72.0494444444444;67.4819444444445;45.9608333333333;38.7061111111111;48.4283333333333;38.7061111111111;45.5058333333333;38.7061111111111;94.8577777777778;39.1066666666667;36.9988888888889;38.675;38.6944444444444;38.7138888888889;38.7333333333333;38.7527777777778;38.7722222222222
74.9738888888889;74.9738888888889;74.0152777777778;85.0422222222222;75.9675;88.2252777777778;118.541111111111;68.9480555555556;67.7638888888889;61.1663888888889;52.2861111111111;67.7638888888889;60.3361111111111;59.4980555555556;83.9747222222222;61.4444444444444;76.1075;70.9236111111111;74.9252777777778;76.1075;91.7952777777778;99.4330555555556;50.9347222222222;194444.444444444;59.9044444444445;59.7352777777778;74.5402777777778;85.0072222222222;58.5258333333333;112.470555555556;122.375555555556;112.470555555556;61.6583333333333;65.4383333333333;79.5977777777778;109.946666666667;77.1866666666667;73.0683333333333;69.51;75.9927777777778;83.9747222222222;59.4475;66.4883333333333;127.015;128.906944444444;107.111666666667;87.0761111111111;75.6816666666667;67.3711111111111;87.0761111111111;86.6113888888889;80.2452777777778;95.0016666666667;89.1780555555556;71.0597222222222;61.6583333333333;71.3805555555556;61.6583333333333;68.4580555555555;61.6583333333333;117.81;59.7722222222222;59.9511111111111;61.6272222222222;61.6291666666667;61.6311111111111;61.6330555555556;61.635;61.6369444444444
29.4155555555556;29.4155555555556;29.7461111111111;44.5083333333333;30.4091666666667;43.9561111111111;74.2719444444444;24.8441666666667;23.4947222222222;17.4066666666667;37.5452777777778;23.4947222222222;16.5763888888889;4.65888888888889;38.4163888888889;17.6847222222222;31.8383333333333;26.0575;30.6561111111111;31.8383333333333;47.5261111111111;55.1638888888889;35.8536111111111;56.7952777777778;194444.444444444;6.83861111111111;43.1977777777778;39.4488888888889;5.93055555555556;68.2013888888889;78.1063888888889;68.2013888888889;17.5738888888889;21.5036111111111;35.3286111111111;65.6775;32.9175;27.51;25.2408333333333;30.4344444444444;38.4163888888889;9.29055555555555;22.2191666666667;82.7458333333333;84.6377777777778;62.8425;41.5177777777778;30.1233333333333;21.8127777777778;41.5177777777778;41.0530555555556;35.9761111111111;50.7325;43.6197222222222;26.7905555555556;17.5738888888889;27.1113888888889;17.5738888888889;24.6983333333333;17.5738888888889;73.5408333333333;9.66583333333333;15.2211111111111;17.8675;17.8519444444444;17.8521388888889;17.8523333333333;17.8525277777778;17.8527222222222
32.3225;32.3225;35.2994444444444;50.0616666666667;33.3161111111111;49.5094444444444;79.8252777777778;30.3975;29.0480555555556;22.96;42.42;29.0480555555556;22.1297222222222;8.93861111111111;41.3233333333333;23.2380555555556;37.3916666666667;28.9644444444444;36.2094444444445;37.3916666666667;53.0794444444444;60.7172222222222;35.6708333333333;54.8663888888889;6.79;194444.444444444;46.1047222222222;42.3558333333333;11.4838888888889;73.7547222222222;83.6597222222222;73.7547222222222;23.1272222222222;24.4105555555556;40.8819444444444;71.2308333333333;36.1647222222222;30.4169444444444;30.7941666666667;33.3413888888889;41.3233333333333;15.5225;27.7725;88.2991666666667;90.1911111111111;68.3958333333333;44.4247222222222;33.0302777777778;24.7197222222222;44.4247222222222;43.96;41.5294444444444;56.2858333333333;46.5266666666667;32.3438888888889;23.1272222222222;32.6647222222222;23.1272222222222;30.2516666666667;23.1272222222222;79.0941666666667;15.2191666666667;20.7744444444444;23.4208333333333;23.4227777777778;23.4247222222222;23.4266666666667;23.4286111111111;23.4130555555556
36.9075;36.9075;58.2380555555556;73.0002777777778;36.5497222222222;55.5625;85.4233333333333;43.4836111111111;43.5886111111111;40.3686111111111;69.9202777777778;43.5886111111111;39.7658333333333;45.9413888888889;43.9988888888889;39.2583333333333;51.7008333333333;37.7669444444444;50.5186111111111;51.7008333333333;59.1325;66.3152777777778;69.4613888888889;73.7236111111111;45.2802777777778;47.0866666666667;194444.444444444;45.5894444444444;40.7244444444445;79.3527777777778;89.2577777777778;79.3527777777778;44.9361111111111;38.5194444444444;54.7108333333333;76.8288888888889;41.2844444444444;33.6505555555556;47.5280555555556;36.575;43.9988888888889;41.4536111111111;44.0766666666667;93.8972222222222;95.7891666666667;73.9938888888889;47.6583333333333;37.6152777777778;33.9441666666667;47.6583333333333;47.1936111111111;55.8386111111111;61.8838888888889;49.7602777777778;55.2825;44.9361111111111;41.6344444444444;44.9361111111111;41.9727777777778;44.9361111111111;84.6922222222222;40.6972222222222;45.1325;41.6655555555556;41.6675;41.6519444444444;41.6521388888889;41.6523333333333;41.6525277777778
14.9411111111111;14.9411111111111;39.3594444444444;54.1216666666667;13.1522222222222;31.3133333333333;58.5997222222222;25.0444444444444;24.71;31.7158333333333;62.9961111111111;24.71;33.2636111111111;39.0172222222222;14.4258333333333;32.7463888888889;31.2277777777778;22.1822222222222;30.0455555555556;31.2277777777778;34.8833333333333;39.4916666666667;63.1827777777778;80.7955555555556;38.3561111111111;40.1625;43.6955555555556;194444.444444444;33.8002777777778;52.5291666666667;62.4341666666667;52.5291666666667;32.9097222222222;27.2747222222222;28.5444444444444;50.0052777777778;14.0155555555556;15.2172222222222;28.6494444444444;11.9155555555556;14.4258333333333;34.5294444444444;25.1980555555556;67.0736111111111;68.9655555555556;47.1702777777778;7.13611111111111;15.6488888888889;21.8030555555556;7.13611111111111;6.70638888888889;30.7883333333333;37.0747222222222;8.97555555555556;36.4038888888889;32.9097222222222;22.7558333333333;32.9097222222222;23.6288888888889;32.9097222222222;57.8686111111111;33.7730555555556;34.1347222222222;29.0033333333333;29.0052777777778;29.0072222222222;29.0091666666667;28.9936111111111;28.9938055555556
24.8811111111111;24.8811111111111;27.7297222222222;42.4919444444444;25.8747222222222;41.9397222222222;72.2555555555555;22.0344444444444;21.4783333333333;14.8808333333333;35.5288888888889;21.4783333333333;13.055;6.86583333333333;33.8819444444444;15.1588888888889;29.8219444444444;21.5230555555556;28.6397222222222;29.8219444444444;45.5097222222222;53.1475;35.7155555555556;55.8347222222222;6.00833333333333;11.6997222222222;38.6633333333333;34.9144444444444;194444.444444444;66.185;76.09;66.185;14.7641666666667;16.9691666666667;33.3122222222222;63.6611111111111;28.7233333333333;22.9755555555556;23.2244444444444;25.9;33.8819444444444;8.96;20.2027777777778;80.7294444444445;82.6213888888889;60.8261111111111;36.9833333333333;25.5888888888889;17.2783333333333;36.9833333333333;36.5186111111111;33.9597222222222;48.7161111111111;39.0852777777778;24.7741666666667;14.7641666666667;25.095;14.7641666666667;22.0013888888889;14.7641666666667;71.5244444444445;5.18388888888889;13.1736111111111;15.3416666666667;15.3611111111111;15.3805555555556;15.4;15.4194444444444;15.4388888888889
49.7972222222222;49.7972222222222;54.215;62.8308333333333;55.1463888888889;39.2058333333333;9.56083333333333;51.6502777777778;47.7380555555556;56.665;86.4733333333333;47.7380555555556;58.3936111111111;67.2388888888889;63.9663888888889;57.6955555555556;50.6955555555556;52.8869444444444;51.7202777777778;50.6955555555556;37.7144444444444;29.1647222222222;87.1091666666667;111.500277777778;66.5777777777778;70.8672222222222;76.685;52.5622222222222;64.505;194444.444444444;14.5269444444444;194444.444444444;55.9377777777778;57.9794444444444;47.1897222222222;15.5866666666667;48.6169444444444;52.2472222222222;51.6775;55.1716666666667;63.9663888888889;65.2341666666667;48.2261111111111;19.1663888888889;21.0583333333333;25.0988888888889;58.7144444444444;50.505;54.7925;58.7144444444444;58.2847222222222;49.4336111111111;36.0869444444444;60.5538888888889;57.0675;55.9377777777778;45.9063888888889;55.9377777777778;51.5744444444444;55.9377777777778;9.96138888888889;64.4777777777778;58.2963888888889;57.0441666666667;57.0461111111111;57.0480555555556;57.0325;57.0326944444444;57.0328888888889
61.0847222222222;61.0847222222222;64.4213888888889;73.0372222222222;66.4338888888889;50.4933333333333;13.8211111111111;62.9377777777778;59.0255555555556;67.9525;97.7608333333333;59.0255555555556;69.6811111111111;78.5263888888889;75.2538888888889;68.9830555555556;61.9830555555556;64.1744444444444;63.0077777777778;61.9830555555556;49.0019444444444;40.4522222222222;98.3966666666667;122.787777777778;77.8652777777778;82.1547222222222;87.9725;63.8497222222222;75.7925;14.2780555555556;194444.444444444;14.2780555555556;67.2252777777778;69.2669444444444;58.4772222222222;26.8741666666667;59.9044444444445;63.5347222222222;62.965;66.4591666666667;75.2538888888889;76.5216666666667;59.5136111111111;8.82777777777778;8.65666666666667;36.3863888888889;70.0019444444444;61.7925;66.08;70.0019444444444;69.5722222222222;60.7211111111111;47.3744444444444;71.8413888888889;67.2738888888889;67.2252777777778;57.1938888888889;67.2252777777778;62.8619444444444;67.2252777777778;8.1375;75.7652777777778;69.5838888888889;68.3316666666667;68.3336111111111;68.3355555555556;68.3375;68.3394444444444;68.3413888888889
49.7972222222222;49.7972222222222;54.215;62.8308333333333;55.1463888888889;39.2058333333333;9.56083333333333;51.6502777777778;47.7380555555556;56.665;86.4733333333333;47.7380555555556;58.3936111111111;67.2388888888889;63.9663888888889;57.6955555555556;50.6955555555556;52.8869444444444;51.7202777777778;50.6955555555556;37.7144444444444;29.1647222222222;87.1091666666667;111.500277777778;66.5777777777778;70.8672222222222;76.685;52.5622222222222;64.505;194444.444444444;14.5269444444444;194444.444444444;55.9377777777778;57.9794444444444;47.1897222222222;15.5866666666667;48.6169444444444;52.2472222222222;51.6775;55.1716666666667;63.9663888888889;65.2341666666667;48.2261111111111;19.1663888888889;21.0583333333333;25.0988888888889;58.7144444444444;50.505;54.7925;58.7144444444444;58.2847222222222;49.4336111111111;36.0869444444444;60.5538888888889;57.0675;55.9377777777778;45.9063888888889;55.9377777777778;51.5744444444444;55.9377777777778;9.96138888888889;64.4777777777778;58.2963888888889;57.0441666666667;57.0461111111111;57.0480555555556;57.0325;57.0326944444444;57.0328888888889
22.6644444444444;22.6644444444444;18.6161111111111;33.3783333333333;26.6738888888889;33.0594444444444;63.3752777777778;10.3113888888889;10.5797222222222;7.3675;38.0625;10.5797222222222;7.31111111111111;18.5577777777778;35.4938888888889;7.945;21.5677777777778;15.5147222222222;20.3855555555556;21.5677777777778;36.6294444444444;44.2672222222222;38.2491666666667;63.7622222222222;17.8966666666667;23.5880555555556;42.3558333333333;32.9272222222222;14.8633333333333;57.3047222222222;67.2097222222222;57.3047222222222;194444.444444444;11.6938888888889;25.0580555555556;54.7808333333333;22.0208333333333;23.7747222222222;14.9702777777778;26.6991666666667;35.4938888888889;22.2833333333333;11.9486111111111;71.8491666666667;73.7411111111111;51.9458333333333;36.0947222222222;23.2302777777778;19.7866666666667;36.0947222222222;35.665;25.7055555555556;39.8358333333333;37.9341666666667;15.6605555555556;194444.444444444;16.2147222222222;194444.444444444;10.8130555555556;194444.444444444;62.6441666666667;17.4980555555556;4.48388888888889;7.03888888888889;7.05833333333333;7.07777777777778;7.09722222222222;7.11666666666667;7.13611111111111
17.29;17.29;29.1997222222222;43.9619444444444;18.2836111111111;35.8847222222222;65.8058333333333;9.73388888888889;15.7441666666667;5.88972222222222;42.035;15.7441666666667;7.6125;20.7744444444444;27.1036111111111;6.06083333333333;27.5936111111111;8.31444444444445;26.4113888888889;27.5936111111111;39.4547222222222;46.6977777777778;42.2216666666667;62.5527777777778;20.1133333333333;21.9197222222222;36.2405555555556;27.3233333333333;15.5575;59.7352777777778;69.6402777777778;59.7352777777778;11.1280555555556;194444.444444444;30.8952777777778;57.2113888888889;20.2572222222222;15.3844444444444;20.9961111111111;18.3088888888889;27.1036111111111;16.2866666666667;17.9063888888889;74.2797222222222;76.1716666666667;54.3763888888889;29.3922222222222;17.6147222222222;9.88166666666667;29.3922222222222;28.9275;31.7313888888889;42.2663888888889;31.4941666666667;26.2441666666667;11.1280555555556;19.04;11.1280555555556;8.22305555555556;11.1280555555556;65.0747222222222;15.5302777777778;11.865;5.79055555555556;5.7925;5.77694444444445;5.77713888888889;5.77733333333333;5.77752777777778
25.2991666666667;25.2991666666667;23.3838888888889;46.1144444444444;30.6483333333333;14.8788888888889;53.7988888888889;22.9988888888889;18.5636111111111;26.7652777777778;55.4380555555556;18.5636111111111;28.4938888888889;36.2036111111111;37.9575;27.7958333333333;5.4425;28.3888888888889;9.05916666666667;5.4425;18.4488888888889;37.1602777777778;56.0738888888889;81.8222222222222;35.5425;41.2338888888889;52.1869444444444;28.5288888888889;33.5961111111111;47.7283333333333;57.6333333333333;47.7283333333333;26.0380555555556;30.4305555555556;194444.444444444;45.2044444444444;22.6586111111111;27.7491666666667;15.3572222222222;30.6736111111111;37.9575;40.7361111111111;16.2302777777778;62.2727777777778;64.1647222222222;44.8388888888889;31.6963888888889;25.2797222222222;30.2944444444444;31.6963888888889;31.2666666666667;2.33722222222222;21.7194444444444;33.5358333333333;28.3966666666667;26.0380555555556;17.255;26.0380555555556;22.9230555555556;26.0380555555556;53.0677777777778;37.1291666666667;27.2611111111111;27.1444444444444;27.1444444444444;27.1444444444444;27.1444444444444;27.1444444444444;27.1444444444444
